Date Time,DO conc (mg/L)  #21984863,Temp (°C)  #21984863,DO Adj Conc (mg/L) c:1 2,DO Percent Sat (%),Salinity (ppt)
05/18/24 10:20:00.0,9.62,12.60,7.77,88.8,31.1525
05/18/24 10:30:00.0,9.27,12.56,7.49,85.5,31.0984
05/18/24 10:40:00.0,9.38,12.56,7.58,86.5,31.1645
05/18/24 10:50:00.0,9.07,12.50,7.32,83.6,31.2169
05/18/24 11:00:00.0,9.19,12.48,7.42,84.6,31.2176
05/18/24 11:10:00.0,9.24,12.48,7.46,85.1,31.2265
05/18/24 11:20:00.0,9.15,12.44,7.39,84.2,31.2380
05/18/24 11:30:00.0,9.25,12.46,7.47,85.1,31.2113
05/18/24 11:40:00.0,9.29,12.44,7.50,85.5,31.2063
05/18/24 11:50:00.0,9.13,12.44,7.37,84.0,31.1931
05/18/24 12:00:00.0,9.08,12.44,7.33,83.5,31.2020
05/18/24 12:10:00.0,9.01,12.42,7.27,82.9,31.2329
05/18/24 12:20:00.0,8.94,12.44,7.22,82.3,31.2473
05/18/24 12:30:00.0,9.30,12.56,7.52,85.8,31.0318
05/18/24 12:40:00.0,9.91,12.70,8.01,91.7,31.0689
05/18/24 12:50:00.0,9.92,12.74,8.02,91.9,31.0719
05/18/24 13:00:00.0,9.23,12.52,7.46,85.1,31.0739
05/18/24 13:10:00.0,9.30,12.46,7.51,85.6,31.1377
05/18/24 13:20:00.0,9.28,12.50,7.50,85.5,31.1331
05/18/24 13:30:00.0,9.88,12.64,7.99,91.3,31.0631
05/18/24 13:40:00.0,9.64,12.64,7.79,89.1,31.1128
05/18/24 13:50:00.0,9.38,12.56,7.58,86.6,31.1432
05/18/24 14:00:00.0,9.65,12.44,7.79,88.8,31.2343
05/18/24 14:10:00.0,9.89,12.52,7.99,91.2,31.0844
05/18/24 14:20:00.0,9.86,12.54,7.97,90.9,31.1642
05/18/24 14:30:00.0,9.80,12.44,7.91,90.2,31.2361
05/18/24 14:40:00.0,10.07,12.40,8.13,92.6,31.1982
05/18/24 14:50:00.0,10.11,12.44,8.17,93.0,31.1387
05/18/24 15:00:00.0,10.46,12.98,8.48,97.4,30.8191
05/18/24 15:10:00.0,9.93,12.68,8.03,91.9,31.0857
05/18/24 15:20:00.0,10.57,12.98,8.56,98.5,30.8469
05/18/24 15:30:00.0,10.77,13.26,8.74,101.0,30.6210
05/18/24 15:40:00.0,10.71,13.36,8.69,100.6,30.6159
05/18/24 15:50:00.0,10.39,13.22,8.42,97.3,30.7763
05/18/24 16:00:00.0,10.54,13.26,8.55,98.8,30.6352
05/18/24 16:10:00.0,10.56,13.32,8.57,99.1,30.6177
05/18/24 16:20:00.0,10.62,13.36,8.62,99.8,30.6105
05/18/24 16:30:00.0,10.70,13.34,8.68,100.5,30.6669
05/18/24 16:40:00.0,10.64,13.26,8.63,99.7,30.6673
05/18/24 16:50:00.0,10.15,13.14,8.23,94.9,30.8007
05/18/24 17:00:00.0,10.27,12.92,8.32,95.6,30.8893
05/18/24 17:10:00.0,10.26,12.88,8.31,95.4,30.9499
05/18/24 17:20:00.0,10.38,12.88,8.41,96.5,30.9042
05/18/24 17:30:00.0,10.41,12.86,8.43,96.7,30.9373
05/18/24 17:40:00.0,10.35,12.84,8.38,96.1,30.9323
05/18/24 17:50:00.0,10.40,12.82,8.42,96.6,30.9572
05/18/24 18:00:00.0,10.35,12.82,8.38,96.1,30.9796
05/18/24 18:10:00.0,10.39,12.78,8.41,96.4,30.9884
05/18/24 18:20:00.0,10.54,12.78,8.53,97.8,30.9860
05/18/24 18:30:00.0,10.47,12.78,8.47,97.1,31.0085
05/18/24 18:40:00.0,10.50,12.76,8.50,97.4,31.0229
05/18/24 18:50:00.0,10.33,12.76,8.36,95.8,31.0015
05/18/24 19:00:00.0,10.32,12.74,8.35,95.6,31.0323
05/18/24 19:10:00.0,10.25,12.76,8.29,95.0,31.0166
05/18/24 19:20:00.0,10.44,12.88,8.45,97.1,31.0035
05/18/24 19:30:00.0,10.39,12.80,8.41,96.4,31.0203
05/18/24 19:40:00.0,10.42,13.04,8.44,97.2,30.8468
05/18/24 19:50:00.0,10.53,12.80,8.52,97.7,31.0594
05/18/24 20:00:00.0,10.48,12.68,8.48,97.0,30.9342
05/18/24 20:10:00.0,10.33,12.68,8.36,95.6,31.0442
05/18/24 20:20:00.0,10.48,12.66,8.48,97.0,31.0504
05/18/24 20:30:00.0,10.39,12.68,8.40,96.2,31.0674
05/18/24 20:40:00.0,10.33,12.68,8.36,95.6,31.0518
05/18/24 20:50:00.0,10.22,12.70,8.27,94.6,31.0605
05/18/24 21:00:00.0,10.15,12.68,8.21,94.0,31.0311
05/18/24 21:10:00.0,10.58,12.80,8.57,98.2,30.8662
05/18/24 21:20:00.0,10.54,12.82,8.53,97.9,30.9403
05/18/24 21:30:00.0,10.21,12.78,8.27,94.7,30.9678
05/18/24 21:40:00.0,10.09,12.76,8.17,93.6,30.9521
05/18/24 21:50:00.0,10.46,12.82,8.47,97.1,30.9067
05/18/24 22:00:00.0,10.53,12.88,8.53,97.9,30.8780
05/18/24 22:10:00.0,10.44,12.92,8.46,97.2,30.8624
05/18/24 22:20:00.0,10.30,12.98,8.35,96.0,30.7963
05/18/24 22:30:00.0,10.22,12.98,8.29,95.2,30.7912
05/18/24 22:40:00.0,10.03,13.00,8.13,93.5,30.7975
05/18/24 22:50:00.0,9.96,13.04,8.08,92.9,30.7498
05/18/24 23:00:00.0,9.79,13.00,7.94,91.3,30.7906
05/18/24 23:10:00.0,9.70,12.88,7.86,90.2,30.8177
05/18/24 23:20:00.0,9.66,12.88,7.83,89.8,30.9154
05/18/24 23:30:00.0,9.35,12.78,7.57,86.8,30.8991
05/18/24 23:40:00.0,9.21,12.74,7.46,85.4,30.9703
05/18/24 23:50:00.0,9.21,12.70,7.46,85.3,30.9624
05/19/24 00:00:00.0,9.42,12.68,7.63,87.2,30.9466
05/19/24 00:10:00.0,9.34,12.68,7.56,86.5,30.9555
05/19/24 00:20:00.0,9.25,12.70,7.49,85.7,30.9699
05/19/24 00:30:00.0,9.17,12.68,7.42,84.9,30.9649
05/19/24 00:40:00.0,9.25,12.68,7.49,85.6,30.9219
05/19/24 00:50:00.0,9.38,12.68,7.60,86.8,30.9225
05/19/24 01:00:00.0,9.46,12.68,7.66,87.6,30.9367
05/19/24 01:10:00.0,9.26,12.68,7.50,85.7,30.9349
05/19/24 01:20:00.0,9.37,12.72,7.59,86.8,30.8949
05/19/24 01:30:00.0,9.26,12.72,7.50,85.8,30.9197
05/19/24 01:40:00.0,9.36,12.68,7.58,86.7,30.9311
05/19/24 01:50:00.0,9.47,12.66,7.67,87.6,30.9207
05/19/24 02:00:00.0,9.56,12.62,7.74,88.4,30.9402
05/19/24 02:10:00.0,9.44,12.60,7.64,87.2,30.9626
05/19/24 02:20:00.0,9.35,12.58,7.57,86.4,30.9714
05/19/24 02:30:00.0,9.34,12.58,7.56,86.3,30.9283
05/19/24 02:40:00.0,9.25,12.58,7.49,85.5,30.9371
05/19/24 02:50:00.0,9.28,12.68,7.52,85.9,30.8488
05/19/24 03:00:00.0,9.26,12.78,7.51,85.9,30.8388
05/19/24 03:10:00.0,9.46,12.80,7.67,87.8,30.8339
05/19/24 03:20:00.0,8.98,12.64,7.27,83.1,30.9507
05/19/24 03:30:00.0,8.94,12.66,7.24,82.7,30.8918
05/19/24 03:40:00.0,10.06,13.04,8.17,93.9,30.5955
05/19/24 03:50:00.0,10.20,13.14,8.28,95.4,30.6334
05/19/24 04:00:00.0,9.66,12.96,7.84,90.0,30.7007
05/19/24 04:10:00.0,10.10,13.04,8.20,94.3,30.6637
05/19/24 04:20:00.0,9.25,12.84,7.50,86.0,30.8413
05/19/24 04:30:00.0,9.64,12.98,7.83,89.9,30.6377
05/19/24 04:40:00.0,10.11,13.08,8.21,94.5,30.6041
05/19/24 04:50:00.0,9.79,12.98,7.95,91.3,30.6847
05/19/24 05:00:00.0,9.08,12.84,7.36,84.4,30.9056
05/19/24 05:10:00.0,8.77,12.72,7.11,81.3,30.8818
05/19/24 05:20:00.0,8.75,12.60,7.08,80.9,30.9853
05/19/24 05:30:00.0,8.79,12.58,7.12,81.2,30.9614
05/19/24 05:40:00.0,8.90,12.56,7.21,82.2,30.9947
05/19/24 05:50:00.0,9.83,12.76,7.97,91.2,30.8439
05/19/24 06:00:00.0,9.79,12.78,7.94,90.9,30.8471
05/19/24 06:10:00.0,9.77,12.74,7.92,90.6,30.8720
05/19/24 06:20:00.0,9.80,12.72,7.94,90.8,30.9678
05/19/24 06:30:00.0,9.68,12.72,7.84,89.7,31.0040
05/19/24 06:40:00.0,9.54,12.70,7.73,88.4,30.9691
05/19/24 06:50:00.0,9.65,12.68,7.81,89.4,31.0242
05/19/24 07:00:00.0,9.76,12.68,7.90,90.4,31.0056
05/19/24 07:10:00.0,9.45,12.62,7.65,87.4,31.0198
05/19/24 07:20:00.0,9.72,12.66,7.87,90.0,31.0095
05/19/24 07:30:00.0,9.55,12.60,7.73,88.3,31.0401
05/19/24 07:40:00.0,9.37,12.62,7.59,86.7,31.0380
05/19/24 07:50:00.0,9.52,12.64,7.71,88.1,30.9894
05/19/24 08:00:00.0,9.37,12.58,7.58,86.6,31.0528
05/19/24 08:10:00.0,9.88,12.52,7.99,91.2,31.0969
05/19/24 08:20:00.0,10.05,12.46,8.13,92.6,31.1057
05/19/24 08:30:00.0,10.08,12.46,8.16,92.9,31.0927
05/19/24 08:40:00.0,10.09,12.48,8.17,93.0,31.0386
05/19/24 08:50:00.0,9.87,12.52,7.99,91.1,31.0530
05/19/24 09:00:00.0,9.74,12.54,7.88,89.9,31.0483
05/19/24 09:10:00.0,9.76,12.56,7.90,90.2,31.0352
05/19/24 09:20:00.0,9.77,12.54,7.91,90.2,31.0221
05/19/24 09:30:00.0,9.82,12.54,7.95,90.7,31.0583
05/19/24 09:40:00.0,9.87,12.56,7.99,91.2,31.0726
05/19/24 09:50:00.0,9.89,12.56,8.01,91.4,31.0432
05/19/24 10:00:00.0,9.78,12.56,7.92,90.4,31.0520
05/19/24 10:10:00.0,9.80,12.54,7.93,90.5,31.0717
05/19/24 10:20:00.0,10.21,12.54,8.26,94.3,31.0615
05/19/24 10:30:00.0,10.16,12.56,8.23,93.9,31.0242
05/19/24 10:40:00.0,10.01,12.82,8.12,93.0,30.8308
05/19/24 10:50:00.0,10.17,12.96,8.25,94.8,30.7663
05/19/24 11:00:00.0,9.96,12.82,8.07,92.6,30.8934
05/19/24 11:10:00.0,9.77,12.78,7.92,90.7,30.9402
05/19/24 11:20:00.0,9.57,12.70,7.75,88.7,30.9785
05/19/24 11:30:00.0,9.76,12.66,7.90,90.4,31.0198
05/19/24 11:40:00.0,9.77,12.68,7.91,90.5,31.0016
05/19/24 11:50:00.0,10.21,12.68,8.27,94.6,31.0241
05/19/24 12:00:00.0,9.92,12.74,8.04,92.0,30.9816
05/19/24 12:10:00.0,9.82,12.70,7.96,91.0,30.9734
05/19/24 12:20:00.0,9.71,12.68,7.86,90.0,31.0448
05/19/24 12:30:00.0,9.47,12.66,7.67,87.7,30.9991
05/19/24 12:40:00.0,9.52,12.66,7.71,88.2,31.0047
05/19/24 12:50:00.0,9.49,12.56,7.68,87.7,31.1202
05/19/24 13:00:00.0,9.91,12.52,8.02,91.5,31.1151
05/19/24 13:10:00.0,9.90,12.50,8.01,91.4,31.0994
05/19/24 13:20:00.0,9.96,12.52,8.06,92.0,31.0617
05/19/24 13:30:00.0,9.86,12.52,7.98,91.0,31.0623
05/19/24 13:40:00.0,9.95,12.56,8.06,91.9,31.0440
05/19/24 13:50:00.0,9.91,12.58,8.02,91.6,31.0338
05/19/24 14:00:00.0,10.03,12.56,8.12,92.7,31.0152
05/19/24 14:10:00.0,10.07,12.60,8.16,93.1,31.0105
05/19/24 14:20:00.0,10.09,12.62,8.17,93.4,31.0220
05/19/24 14:30:00.0,10.40,12.60,8.42,96.2,30.9900
05/19/24 14:40:00.0,10.27,12.60,8.32,95.0,30.9932
05/19/24 14:50:00.0,10.23,12.62,8.29,94.7,30.9806
05/19/24 15:00:00.0,10.53,12.84,8.55,97.9,30.7226
05/19/24 15:10:00.0,10.68,12.98,8.67,99.6,30.7046
05/19/24 15:20:00.0,10.71,13.00,8.69,100.0,30.7669
05/19/24 15:30:00.0,10.48,12.84,8.50,97.5,30.8482
05/19/24 15:40:00.0,10.76,12.88,8.73,100.2,30.8215
05/19/24 15:50:00.0,10.88,12.98,8.84,101.5,30.6959
05/19/24 16:00:00.0,10.91,13.08,8.86,102.0,30.6461
05/19/24 16:10:00.0,10.83,13.12,8.80,101.4,30.6148
05/19/24 16:20:00.0,10.91,13.14,8.87,102.2,30.6449
05/19/24 16:30:00.0,10.44,13.04,8.48,97.5,30.7603
05/19/24 16:40:00.0,10.94,13.04,8.88,102.2,30.7640
05/19/24 16:50:00.0,11.09,13.12,9.01,103.8,30.6990
05/19/24 17:00:00.0,11.02,13.24,8.95,103.4,30.7027
05/19/24 17:10:00.0,10.91,13.22,8.86,102.3,30.7115
05/19/24 17:20:00.0,10.76,13.20,8.74,100.9,30.7683
05/19/24 17:30:00.0,11.05,13.26,8.98,103.7,30.6511
05/19/24 17:40:00.0,11.09,13.28,9.01,104.2,30.6439
05/19/24 17:50:00.0,11.07,13.32,9.00,104.1,30.6309
05/19/24 18:00:00.0,11.01,13.28,8.95,103.4,30.6554
05/19/24 18:10:00.0,11.02,13.28,8.96,103.5,30.6535
05/19/24 18:20:00.0,10.90,13.28,8.86,102.4,30.6268
05/19/24 18:30:00.0,10.86,13.26,8.83,102.0,30.6437
05/19/24 18:40:00.0,10.81,13.26,8.79,101.5,30.6739
05/19/24 18:50:00.0,10.57,13.24,8.59,99.2,30.6848
05/19/24 19:00:00.0,10.56,13.22,8.58,99.1,30.6957
05/19/24 19:10:00.0,10.48,13.16,8.51,98.2,30.7123
05/19/24 19:20:00.0,10.59,13.20,8.61,99.3,30.5860
05/19/24 19:30:00.0,10.70,12.96,8.69,99.8,30.7956
05/19/24 19:40:00.0,10.64,12.96,8.64,99.2,30.8099
05/19/24 19:50:00.0,10.62,12.94,8.62,99.0,30.8236
05/19/24 20:00:00.0,10.51,12.84,8.52,97.8,30.8968
05/19/24 20:10:00.0,10.60,12.78,8.60,98.5,30.8728
05/19/24 20:20:00.0,10.49,12.76,8.51,97.4,30.8598
05/19/24 20:30:00.0,10.53,12.96,8.54,98.2,30.8851
05/19/24 20:40:00.0,10.70,12.78,8.68,99.4,30.8989
05/19/24 20:50:00.0,10.67,12.74,8.65,99.0,30.8942
05/19/24 21:00:00.0,10.69,12.74,8.67,99.2,30.8377
05/19/24 21:10:00.0,10.78,12.76,8.75,100.1,30.8548
05/19/24 21:20:00.0,10.93,12.80,8.87,101.6,30.8014
05/19/24 21:30:00.0,10.57,12.88,8.58,98.4,30.7808
05/19/24 21:40:00.0,10.58,12.86,8.59,98.5,30.7976
05/19/24 21:50:00.0,10.68,12.88,8.67,99.5,30.8279
05/19/24 22:00:00.0,10.54,12.92,8.56,98.2,30.7776
05/19/24 22:10:00.0,10.36,12.86,8.41,96.4,30.8343
05/19/24 22:20:00.0,10.06,12.70,8.16,93.3,30.8832
05/19/24 22:30:00.0,10.08,12.68,8.18,93.4,30.8864
05/19/24 22:40:00.0,10.51,12.64,8.52,97.3,30.9143
05/19/24 22:50:00.0,10.42,12.72,8.46,96.7,30.7963
05/19/24 23:00:00.0,10.63,12.96,8.64,99.2,30.6075
05/19/24 23:10:00.0,10.59,13.14,8.61,99.2,30.5874
05/19/24 23:20:00.0,10.61,13.20,8.63,99.5,30.5234
05/19/24 23:30:00.0,10.51,13.22,8.55,98.6,30.5346
05/19/24 23:40:00.0,10.41,13.16,8.47,97.6,30.5644
05/19/24 23:50:00.0,10.17,13.18,8.27,95.3,30.5650
05/20/24 00:00:00.0,10.32,13.08,8.39,96.5,30.5969
05/20/24 00:10:00.0,10.37,13.14,8.44,97.1,30.4544
05/20/24 00:20:00.0,10.72,13.38,8.74,101.0,30.2964
05/20/24 00:30:00.0,10.40,13.30,8.47,97.8,30.3678
05/20/24 00:40:00.0,10.22,13.28,8.32,96.0,30.3951
05/20/24 00:50:00.0,9.64,12.96,7.83,89.9,30.6929
05/20/24 01:00:00.0,9.42,12.80,7.65,87.6,30.7364
05/20/24 01:10:00.0,9.32,12.76,7.57,86.6,30.7369
05/20/24 01:20:00.0,9.65,12.78,7.84,89.7,30.7188
05/20/24 01:30:00.0,9.52,12.74,7.73,88.4,30.7705
05/20/24 01:40:00.0,9.66,12.78,7.85,89.8,30.6985
05/20/24 01:50:00.0,9.92,12.82,8.06,92.3,30.7045
05/20/24 02:00:00.0,10.05,12.82,8.17,93.5,30.6325
05/20/24 02:10:00.0,9.71,12.80,7.89,90.3,30.7488
05/20/24 02:20:00.0,9.92,12.78,8.06,92.2,30.6740
05/20/24 02:30:00.0,10.27,12.88,8.35,95.7,30.6053
05/20/24 02:40:00.0,10.37,12.96,8.43,96.8,30.6088
05/20/24 02:50:00.0,10.28,12.98,8.36,96.0,30.5585
05/20/24 03:00:00.0,10.30,13.00,8.38,96.2,30.5671
05/20/24 03:10:00.0,10.22,13.00,8.31,95.5,30.5678
05/20/24 03:20:00.0,10.12,13.00,8.23,94.5,30.4936
05/20/24 03:30:00.0,9.91,13.04,8.07,92.6,30.4380
05/20/24 03:40:00.0,9.98,13.06,8.12,93.3,30.5003
05/20/24 03:50:00.0,9.83,12.98,8.00,91.8,30.5568
05/20/24 04:00:00.0,10.02,13.02,8.15,93.6,30.5175
05/20/24 04:10:00.0,10.11,12.92,8.22,94.3,30.5953
05/20/24 04:20:00.0,9.72,12.86,7.90,90.5,30.6117
05/20/24 04:30:00.0,9.54,12.92,7.76,88.9,30.5512
05/20/24 04:40:00.0,10.17,12.96,8.27,94.9,30.5544
05/20/24 04:50:00.0,9.31,12.78,7.56,86.5,30.6913
05/20/24 05:00:00.0,9.90,12.88,8.05,92.2,30.6226
05/20/24 05:10:00.0,10.43,12.92,8.49,97.3,30.3877
05/20/24 05:20:00.0,10.53,12.92,8.56,98.2,30.5860
05/20/24 05:30:00.0,10.56,12.92,8.58,98.5,30.7512
05/20/24 05:40:00.0,10.56,12.92,8.58,98.5,30.7383
05/20/24 05:50:00.0,10.61,12.94,8.62,99.0,30.7228
05/20/24 06:00:00.0,10.54,12.96,8.57,98.4,30.6993
05/20/24 06:10:00.0,10.35,12.92,8.41,96.5,30.7860
05/20/24 06:20:00.0,10.29,12.88,8.36,95.9,30.7836
05/20/24 06:30:00.0,10.39,12.86,8.44,96.8,30.8139
05/20/24 06:40:00.0,10.32,12.82,8.38,96.0,30.8171
05/20/24 06:50:00.0,10.32,12.80,8.38,96.0,30.8663
05/20/24 07:00:00.0,10.26,12.74,8.33,95.3,30.9048
05/20/24 07:10:00.0,10.11,12.74,8.20,93.9,30.9055
05/20/24 07:20:00.0,10.16,12.64,8.24,94.2,30.9682
05/20/24 07:30:00.0,10.19,12.58,8.26,94.3,30.9797
05/20/24 07:40:00.0,10.23,12.54,8.29,94.6,30.9967
05/20/24 07:50:00.0,10.32,12.56,8.37,95.5,30.9592
05/20/24 08:00:00.0,10.35,12.54,8.39,95.7,30.9843
05/20/24 08:10:00.0,10.27,12.54,8.33,95.0,30.9469
05/20/24 08:20:00.0,10.23,12.56,8.30,94.6,30.9393
05/20/24 08:30:00.0,10.00,12.56,8.11,92.5,30.9318
05/20/24 08:40:00.0,9.93,12.56,8.06,91.9,30.9188
05/20/24 08:50:00.0,10.12,12.78,8.22,94.1,30.7600
05/20/24 09:00:00.0,10.43,12.94,8.48,97.3,30.5874
05/20/24 09:10:00.0,9.99,12.58,8.10,92.5,31.0050
05/20/24 09:20:00.0,10.35,12.42,8.39,95.5,31.0411
05/20/24 09:30:00.0,10.33,12.40,8.37,95.2,31.0389
05/20/24 09:40:00.0,10.12,12.38,8.20,93.2,31.0560
05/20/24 09:50:00.0,10.15,12.38,8.23,93.5,31.0320
05/20/24 10:00:00.0,10.22,12.42,8.29,94.3,31.0081
05/20/24 10:10:00.0,10.26,12.48,8.32,94.8,30.9951
05/20/24 10:20:00.0,10.29,12.52,8.35,95.1,30.9468
05/20/24 10:30:00.0,10.11,12.62,8.21,93.7,30.7772
05/20/24 10:40:00.0,10.21,12.62,8.29,94.6,30.8749
05/20/24 10:50:00.0,10.13,12.62,8.22,93.9,30.8890
05/20/24 11:00:00.0,10.09,12.64,8.19,93.5,30.8816
05/20/24 11:10:00.0,9.91,12.68,8.05,91.9,30.8497
05/20/24 11:20:00.0,9.95,12.70,8.08,92.4,30.8097
05/20/24 11:30:00.0,10.01,12.70,8.13,92.9,30.7944
05/20/24 11:40:00.0,10.30,12.64,8.36,95.5,30.8894
05/20/24 11:50:00.0,10.20,12.58,8.28,94.4,30.8926
05/20/24 12:00:00.0,10.20,12.60,8.28,94.5,30.8500
05/20/24 12:10:00.0,10.29,12.68,8.36,95.5,30.8105
05/20/24 12:20:00.0,10.29,12.78,8.37,95.7,30.6797
05/20/24 12:30:00.0,10.78,13.08,8.78,100.9,30.4510
05/20/24 12:40:00.0,10.71,13.18,8.73,100.5,30.4175
05/20/24 12:50:00.0,10.61,13.18,8.64,99.6,30.5104
05/20/24 13:00:00.0,10.59,13.08,8.62,99.1,30.5929
05/20/24 13:10:00.0,10.32,12.80,8.39,96.0,30.7732
05/20/24 13:20:00.0,10.20,12.62,8.28,94.5,30.8172
05/20/24 13:30:00.0,10.64,12.58,8.64,98.5,30.9070
05/20/24 13:40:00.0,10.53,12.62,8.55,97.6,30.8561
05/20/24 13:50:00.0,10.66,12.54,8.65,98.6,30.8973
05/20/24 14:00:00.0,10.76,12.58,8.73,99.6,30.9090
05/20/24 14:10:00.0,10.63,12.58,8.63,98.4,30.9015
05/20/24 14:20:00.0,10.67,12.62,8.66,98.9,30.8318
05/20/24 14:30:00.0,10.66,12.66,8.66,98.9,30.8273
05/20/24 14:40:00.0,10.44,12.68,8.48,96.9,30.8357
05/20/24 14:50:00.0,10.79,12.78,8.77,100.4,30.7343
05/20/24 15:00:00.0,10.69,12.86,8.69,99.6,30.7027
05/20/24 15:10:00.0,10.82,12.96,8.81,101.0,30.5644
05/20/24 15:20:00.0,10.78,13.08,8.77,100.9,30.6350
05/20/24 15:30:00.0,10.93,13.08,8.90,102.3,30.4800
05/20/24 15:40:00.0,10.86,13.02,8.84,101.6,30.6036
05/20/24 15:50:00.0,10.79,13.02,8.78,100.9,30.6283
05/20/24 16:00:00.0,10.77,12.94,8.76,100.5,30.7305
05/20/24 16:10:00.0,10.66,12.84,8.66,99.3,30.7579
05/20/24 16:20:00.0,10.60,12.82,8.61,98.7,30.7773
05/20/24 16:30:00.0,10.88,12.82,8.84,101.3,30.7889
05/20/24 16:40:00.0,10.91,12.80,8.87,101.5,30.7946
05/20/24 16:50:00.0,10.91,12.78,8.86,101.5,30.8169
05/20/24 17:00:00.0,10.78,12.78,8.76,100.3,30.7959
05/20/24 17:10:00.0,11.14,12.76,9.05,103.6,30.8207
05/20/24 17:20:00.0,11.32,12.76,9.20,105.2,30.7810
05/20/24 17:30:00.0,11.23,12.96,9.14,104.9,30.6455
05/20/24 17:40:00.0,11.22,13.18,9.14,105.3,30.4891
05/20/24 17:50:00.0,11.18,13.26,9.11,105.1,30.5333
05/20/24 18:00:00.0,11.07,13.26,9.02,104.1,30.5180
05/20/24 18:10:00.0,11.02,13.28,8.98,103.7,30.5426
05/20/24 18:20:00.0,11.03,13.30,8.99,103.8,30.5385
05/20/24 18:30:00.0,10.93,13.32,8.91,102.9,30.5176
05/20/24 18:40:00.0,11.10,13.32,9.04,104.5,30.6280
05/20/24 18:50:00.0,11.12,13.24,9.05,104.5,30.6142
05/20/24 19:00:00.0,11.12,13.20,9.05,104.4,30.6794
05/20/24 19:10:00.0,11.19,13.18,9.11,105.0,30.6794
05/20/24 19:20:00.0,11.14,13.12,9.06,104.4,30.7688
05/20/24 19:30:00.0,11.05,13.08,8.98,103.5,30.7936
05/20/24 19:40:00.0,10.94,13.04,8.89,102.4,30.8207
05/20/24 19:50:00.0,11.19,13.00,9.10,104.6,30.8375
05/20/24 20:00:00.0,11.12,13.00,9.04,104.0,30.8679
05/20/24 20:10:00.0,11.01,12.98,8.95,102.9,30.8387
05/20/24 20:20:00.0,11.01,12.98,8.95,102.9,30.8257
05/20/24 20:30:00.0,11.00,12.96,8.94,102.8,30.8344
05/20/24 20:40:00.0,11.01,12.96,8.95,102.8,30.8240
05/20/24 20:50:00.0,10.72,12.94,8.71,100.1,30.8109
05/20/24 21:00:00.0,10.97,12.92,8.92,102.4,30.8276
05/20/24 21:10:00.0,10.91,12.92,8.87,101.8,30.8364
05/20/24 21:20:00.0,10.90,12.96,8.86,101.8,30.8234
05/20/24 21:30:00.0,11.07,12.90,9.00,103.3,30.8456
05/20/24 21:40:00.0,11.01,12.88,8.95,102.7,30.8327
05/20/24 21:50:00.0,10.87,12.88,8.84,101.4,30.8116
05/20/24 22:00:00.0,10.93,12.88,8.89,101.9,30.7606
05/20/24 22:10:00.0,10.82,12.88,8.80,100.9,30.7858
05/20/24 22:20:00.0,10.87,12.88,8.84,101.4,30.8080
05/20/24 22:30:00.0,10.88,12.92,8.85,101.6,30.7769
05/20/24 22:40:00.0,10.86,12.98,8.83,101.5,30.7233
05/20/24 22:50:00.0,10.74,12.90,8.73,100.2,30.7882
05/20/24 23:00:00.0,10.39,12.90,8.45,96.9,30.7186
05/20/24 23:10:00.0,10.09,12.88,8.20,94.1,30.8002
05/20/24 23:20:00.0,10.13,12.86,8.24,94.4,30.7926
05/20/24 23:30:00.0,10.54,12.90,8.57,98.3,30.7665
05/20/24 23:40:00.0,10.81,13.04,8.80,101.2,30.6068
05/20/24 23:50:00.0,10.82,13.30,8.82,101.9,30.5191
05/21/24 00:00:00.0,10.71,13.36,8.73,101.0,30.5029
05/21/24 00:10:00.0,10.53,13.32,8.58,99.2,30.5298
05/21/24 00:20:00.0,10.33,13.28,8.42,97.2,30.5567
05/21/24 00:30:00.0,10.59,13.22,8.63,99.5,30.5810
05/21/24 00:40:00.0,10.58,13.12,8.62,99.2,30.6159
05/21/24 00:50:00.0,10.43,13.30,8.52,98.2,30.2040
05/21/24 01:00:00.0,10.18,13.34,8.30,95.9,30.5047
05/21/24 01:10:00.0,10.26,13.16,8.36,96.3,30.5316
05/21/24 01:20:00.0,9.71,12.96,7.90,90.7,30.6598
05/21/24 01:30:00.0,9.72,12.86,7.91,90.6,30.6844
05/21/24 01:40:00.0,9.68,12.84,7.88,90.2,30.6420
05/21/24 01:50:00.0,9.64,12.88,7.85,89.9,30.6403
05/21/24 02:00:00.0,9.99,13.00,8.14,93.4,30.5475
05/21/24 02:10:00.0,9.86,12.98,8.03,92.2,30.6230
05/21/24 02:20:00.0,9.91,12.96,8.07,92.6,30.6557
05/21/24 02:30:00.0,9.95,12.96,8.10,93.0,30.6617
05/21/24 02:40:00.0,9.74,12.94,7.93,91.0,30.6300
05/21/24 02:50:00.0,9.52,12.92,7.75,88.9,30.6117
05/21/24 03:00:00.0,9.26,12.92,7.54,86.5,30.5963
05/21/24 03:10:00.0,8.98,12.92,7.31,83.8,30.5809
05/21/24 03:20:00.0,10.05,13.00,8.19,94.0,30.5711
05/21/24 03:30:00.0,10.30,13.00,8.39,96.3,30.5824
05/21/24 03:40:00.0,10.39,13.04,8.46,97.3,30.6129
05/21/24 03:50:00.0,10.52,13.02,8.57,98.4,30.6403
05/21/24 04:00:00.0,10.62,13.08,8.65,99.5,30.5983
05/21/24 04:10:00.0,10.40,13.08,8.47,97.5,30.6419
05/21/24 04:20:00.0,10.48,13.08,8.53,98.2,30.6345
